,latlon,source
"COPITHORNE, AB","51.1873835,-114.5105875",ap
"COQUILLE, OR","43.177055,-124.187608",ap
"CORINTH, MS","34.9342548,-88.5222702",ap
"Cornwells Heights, PA","40.0767776,-74.9487791",ap
"CORPUS CHRISTI, TX","27.8002542,-97.3955744",ap
"Corpus Christi, TX","27.8002542,-97.3955744",ap
"CORRY, PA","41.920334,-79.640329",ap
"CORTAZAR, GJ","20.4785829,-100.9957066",mg
"CORUNNA, ON","42.8885911,-82.4533014",ap
"Corunna, ON","42.8885911,-82.4533014",ap
"CORYDON, IN","38.2129325,-86.125386",ap
"COTTAGE GROVE, WI","43.0785747,-89.1988571",ap
"COTTON VALLEY, LA","32.292922,-85.6921733",ap
"COURTLAND, AL","34.6689794,-87.3094649",ap
"COURTLAND, KS","39.783235,-97.894926",ap
"COURTRIGHT, ON","42.8193213,-82.4741033",ap
"COVINGTON, GA","33.5967815,-83.8601827",ap
"COVINGTON, VA","37.7934528,-79.9939484",ap
"CRAB ORCHARD, TN","35.908989,-84.8774013",ap
"CRAIG, MO","41.7855467,-96.3639109",ap
"Crane, IN","38.8911588,-86.9038938",ap
"CRAWFORDSVILLE, IN","40.0401991,-86.8990249",ap
"CRESCO, PA","41.1539795,-75.2804597",ap
"Cresson, TX","32.5305926,-97.6172232",ap
"CRESTLINE, OH","40.7875572,-82.7365677",ap
"CRETE, NE","40.628143,-96.961372",ap
"CROOKSTON, MN","47.7739988,-96.6081167",ap
"CROSSETT, AR","33.1281779,-91.9612427",ap
"CROWLEY, LA","38.3394806,-103.8263042",ap
"CUAUTITLAN, EM","19.6685386,-99.2012893",mg
"CULLMAN, AL","34.1335332,-86.8779268",ap
"CULPEPER, VA","38.4733823,-77.9961275",ap
"CUMCITY, TN","36.3860729,-87.6477213",mgdc
"CUMMINGS, ND","47.5147021,-97.0795316",ap
"CUSTAR, OH","41.2847734,-83.8443835",ap
"Custer, OK","35.6385545,-99.0001085",ap
"CUTMER, IL","40.6503143,-87.6000263",ap
"DAKOTA CITY, NE","42.4153516,-96.41853",ap
"Dakota,  MN","44.666655,-93.044911",ap
"Dakota,  NE","42.4049316,-96.5677015",ap
"DALHART, TX","36.0594772,-102.5132497",ap
"DANE, WI","43.0709273,-89.4322174",ap
"DANVILLE, IL","40.125222,-87.6304614",ap
"D'Arcy, SK","51.4663738,-108.5391119",ap
"DARIEN, WI","42.6016814,-88.7076041",ap
"Darligford, MB","49.2050552,-98.3952166",mg
"Dauphin, MB","51.153509,-100.04425",ap
"DAVIDSON, BC","35.4993031,-80.8486846",ap
"DAVISVILLE, RI","41.6134343,-71.4753363",ap
"DAWSON, GA","34.4077085,-84.1356771",ap
"Dawson, MN","44.932738,-96.054481",ap
"DAYTON, NJ","40.3823045,-74.51705142",ap
"DAYTON, OH","39.7589478,-84.1916069",ap
"Dayton, OH","39.7589478,-84.1916069",ap
"DAYTON, TX","30.0473202,-94.8873913",ap
"Dayton, TX","30.0473202,-94.8873913",ap
"DE PERE, WI","44.4487476,-88.0601086",ap
"DEANSVILLE, WI","43.1816612,-89.1034449",ap
"DEARBORN, MI","42.3222599,-83.1763145",ap
"DECATUR, AL","34.5425325,-86.90905581",ap
"Decatur, AL","34.5425325,-86.90905581",ap
"DECATUR, IL","39.8454163,-88.9524151",ap
"Decatur, IL","39.8454163,-88.9524151",ap
"DECATUR, IN","39.2862128,-85.4943058",ap
"DEER LODGE, MT","46.0753795,-113.089332",ap
"DEER PARK, TX","29.7052284,-95.1238204",ap
"Deer Park, TX","29.7052284,-95.1238204",ap
"DeKalb,  GA","33.7575613,-84.2186508",ap
"DELAVAN, WI","42.6330703,-88.6437138",ap
"DELAWARE, OH","40.2317686,-82.9651045",ap
"DELPHOS, KS","39.273889,-97.771983",ap
"DELPHOS, OH","40.8433709,-84.3413605",ap
"DELSON, PQ","45.3784271,-73.6145914",mg
"DELTA, OH","41.5725731,-84.0059127",ap
"DELTA, UT","39.3521777,-112.57717",ap
"DEMOPOLIS, AL","32.5178284,-87.8368201",ap
"DENHAM SPRINGS, LA","30.4868564,-90.9562125",ap
"DENTON, TX","33.2150386,-97.1330516",ap
"DENVER, CO","39.7392364,-104.9848623",ap
"Denver, CO","39.7392364,-104.9848623",ap
"DES MOINES, IA","41.5910641,-93.6037149",ap
"Des Moines, IA","41.5910641,-93.6037149",ap
"DES PLAINES, IL","42.0415823,-87.8873916",ap
"DETROIT, MI","42.3315509,-83.0466403",ap
"Detroit, MI","42.3315509,-83.0466403",ap
"DEWEESE, MS","32.710135,-88.9375545",ap
"DIERKS, AR","34.1192785,-94.0165816",ap
"Dill City, OK","35.2767186,-99.1350805",ap
"DILLARD, OR","43.1028939,-123.4278501",ap
"Dillonvale, OH","39.2164908,-84.40081253",ap
"Dinuba, CA","36.5432837,-119.3870656",ap
"DISPUTANTA, VA","37.1243164,-77.2258062",ap
"DIXIE, NC","35.6726584,-77.9483186",ap
"DODGE CITY, KS","37.7527982,-100.0170787",ap
"DON, ID",",",
"DONA ROSA, EM",",",
"DONALDSONVILLE, LA","30.1010324,-90.9928774",ap
"DORAVILLE, GA","33.8981579,-84.2832564",ap
"Doraville, GA","33.8981579,-84.2832564",ap
"DORE , ND","47.920575,-104.0310439",ap
"DOSWELL, VA","37.8601402,-77.4641492",ap
"Douglas,  IL","39.7628415,-88.2170516",ap
"DOUGLAS, ND","47.8572261,-101.5029412",ap
"DOUGLAS, WY","42.7596536,-105.3822164",ap
"DOWNIEVIL, PA",",",
"DOWNS, KS","39.503235,-98.542957",ap
"DOWNSVIEW, ON","43.7492988,-79.462248",ap
"DOYLINE, LA","32.5357073,-93.4110049",ap
"DRAGON, MS","31.3776726,-89.2664495",ap
"Dragon, MS","31.3776726,-89.2664495",ap
"DRAKESBORO, KY","37.2175425,-87.0488847",ap
"Drayton, ND","48.5710958,-97.1778485",ap
"DRESDEN, KS","39.6241709,-100.4223636",ap
"DRIFTWOOD, PA","33.5256653,-87.2374991",ap
"DUBOIS, PA","41.118651,-78.7622342",ap
"DULUTH, MN","46.7729322,-92.1251218",ap
"DUNDARRACH, NC","34.9293315,-79.155033",ap
"DUNKLEY, BC","53.2768096,-122.4672929",ap
"Dunkley, BC","53.2768096,-122.4672929",ap
"DuPage,  IL","41.8603735,-88.0906873",ap
"DUPONT WILKES B, PA","41.3240085,-75.7441253",mgdc
"DURAZNO, NL",",",
"Eagle Grove, IA","42.664138,-93.9043905",ap
"EAGLE LAKE, TX","29.5895382,-96.331239",ap
"EAGLE PASS, TX","28.7091433,-100.4995214",ap
"East Baton Rouge,  LA","30.5254797,-91.0899217",ap
"EAST BAYTOWN, TX","29.7355047,-94.9774274",ap
"East Baytown, TX","29.7355047,-94.9774274",ap
"EAST BINGHAMTON, NY","42.096968,-75.914341",ap
"EAST BIRMINGHAM, AL","33.5206824,-86.8024326",ap
"EAST CHICAGO, IN","41.6397857,-87.4548466",ap
"EAST DUBLIN, GA","32.5482221,-82.8718084",ap
"EAST EDMONTON , AB","53.535411,-113.507996",ap
"EAST EDMONTON, AB","53.535411,-113.507996",ap
"East Edmonton, AB","53.535411,-113.507996",ap
"East Grand Forks, MN","47.9317013,-97.0175792",ap
"EAST HARTFORD, CT","41.7623342,-72.62040921",ap
"EAST HELENA, MT","46.5892681,-111.9154392",ap
"EAST MINNEAPOLI, MN","44.9797616,-93.2662466",mgdc
"EAST MORRIS, IL","41.68843,-73.1801128",ap
"East Morris, IL","41.68843,-73.1801128",ap
"EAST POINT, GA","33.6795531,-84.4393724",ap
"EAST SAVANNAH, GA","32.1303438,-81.2032958",ap
"East Savannah, GA","32.1303438,-81.2032958",ap
"EAST ST LOUIS, IL","38.6244952,-90.1509429",ap
"East St. Louis, IL","38.6244952,-90.1509429",ap
"EASTERLY, TX","31.1054616,-96.3841328",ap
"EASTMAN, SC","34.154389,-79.69223",ap
"EATON, OH","39.7439398,-84.6364891",ap
"EATONTON, GA","33.3267997,-83.3884961",ap
"EAU CLAIRE, WI","44.811349,-91.4984941",ap
"EDDYVILLE, IA","41.1572482,-92.6343717",ap
"EDEN CENTER, NY","42.652282,-78.896979",ap
"Edgemoor, DE","39.7501139,-75.4996414",ap
"Edgemoor, TN","36.0148016,-84.1574175",ap
"EDGERTON, WI","42.8334738,-89.06949",ap
"EDISON, NJ","40.5382375,-74.39451735",ap
"EDMONTON , AB","53.535411,-113.507996",ap
"Edmonton Inter Term,AB","53.3054406,-113.5795749",mg
"EDMONTON, AB","53.535411,-113.507996",ap
"Edmonton, AB","53.535411,-113.507996",ap
"EDSON, AB","53.5858662,-116.4428477",ap
"Edson, AB","53.5858662,-116.4428477",ap
"EDSON, KS","39.3372235,-101.5404449",ap
"Edwardsport, IN","38.811991,-87.2522367",ap
"EFFINGHAM, IL","39.1201433,-88.54348",ap
"EIDENAU, PA","40.7917319,-80.0958935",ap
"EIGHTENST, KS",",",
"EL CASTILLO, JA","20.6829909,-88.5708378",mg
"EL DORADO, KS","37.81724,-96.8622524",ap
"EL PASO, TX","31.7600372,-106.487287",ap
"ELDON , TX","29.8152236,-94.9177032",ap
"Eldon Jct, TX","29.8152592,-94.9352559",mg
"ELDON JCT, TX",",",
"ELDON, TX","29.8152236,-94.9177032",ap
"Elk City, OK","35.4119944,-99.4042592",ap
"Elk Grove Village, IL","42.0041236,-87.9706457",ap
"ELK GROVE, CA","38.4087993,-121.3716178",ap
"ELKHORN, WI","42.6727927,-88.5445447",ap
"ELLIOTT, MS","33.6911447,-89.7572329",ap
"ELLWOOD C, PA","40.20561885,-74.93586314",ap
"ELMENDORF, TX","29.2560731,-98.3327903",ap
"Elmendorf, TX","29.2560731,-98.3327903",ap
"ELMWOOD PARK, NJ","40.9039878,-74.118476",ap
"Elnora, IN","38.8783801,-87.0858431",ap
"Elsmere Jct, DE","39.7408775,-75.5937549",mg
"ELSMERE JCT, DE",",",
"EMERSON, MB","49.0060537,-97.208882",ap
"EMILFORD, UT",",",
"EMPORIA, IN","40.0044879,-85.6338651",ap
"ENDERLIN, ND","46.623028,-97.601486",ap
"Enderlin, ND","46.623028,-97.601486",ap
"ENGEN, BC","54.016667,-124.283333",ap
"Engen, BC","54.016667,-124.283333",ap
"ENGLEHART, ON","47.821454,-79.874725",ap
"ENID, OK","36.3967623,-97.8791341",ap
"Enid, OK","36.3967623,-97.8791341",ap
"ENNIS, TX","32.3293111,-96.6252679",ap
"ENOREE, SC","34.6565154,-81.9650977",ap
"ENSLEY, AL","33.5095505,-86.8861029",ap
"EOLA, IL","41.7775292,-88.2428476",ap
"EPCO, ID",",",
"Erick, OK","35.2153299,-99.8664925",ap
"ERIE, PA","42.1294712,-80.0852695",ap
"ESCALON, CA","37.7974273,-120.9966033",ap
"ESCANABA, MI","45.7455707,-87.0647434",ap
"ESTEVAN, SK","49.1428076,-102.9910752",ap
"ETIWANDA, CA","34.1261209,-117.5236622",ap
"ETOWAH, TN","35.3236458,-84.5248279",ap
"ETTER, TX","36.0272534,-101.9994307",ap
"EUFAULA, AL","31.8912717,-85.1454876",ap
"EUGENE, OR","44.0505054,-123.0950506",ap
"Eugene, OR","44.0505054,-123.0950506",ap
"Eureka,  NV","39.9497613,-116.2884505",ap
"EUREKA, MT","48.8799647,-115.0535001",ap
"Eureka, MT","48.8799647,-115.0535001",ap
"EVANS CIT, PA","40.7675496,-80.0757536",mg
"EVANS CITY, PA","40.7692321,-80.062838",ap
"EXELAND, WI","45.6680167,-91.2440479",ap
"EXETER, BC","51.6527497,-121.3445557",mg
"FAIRBANKS, TX","29.8527259,-95.5243864",ap
"FAIRFAX, KS","37.67505065,-97.2873927",ap
"FAIRMONT, MN","43.6521775,-94.4610832",ap
"Fairmont, MN","43.6521775,-94.4610832",ap
"Fairmount, ND","46.054959,-96.602294",ap
"Fairview Cove Impex, NS","44.6629339,-63.632489",mgdc
"FAIRWATER, WI","43.7438722,-88.8670556",ap
"Falkville, AL","34.3673815,-86.88871132",ap
"FALLSCREE, PA","41.141458,-78.8222042",mg
"FAMOSO, CA","35.6056311,-119.2177557",mg
"Famoso, CA","43.6661878,-79.4068386",ap
"FARGO, ND","46.877229,-96.789821",ap
"Fargo, ND","46.877229,-96.789821",ap
"Faribault,  MN","44.2949637,-93.268827",ap
"FAYETTEVILLE, AR","36.0625843,-94.1574328",ap
"FEDERAL, IL",",",
"FENELTON, PA","40.8703418,-79.7261609",ap
"FERNANDINA BEACH, FL","30.6696818,-81.4625919",ap
"FERNDALE, WA","48.8466698,-122.5897235",ap
"FERNWOOD, MS","31.1854546,-90.4489861",ap
"FIDALGO , WA","47.5504637,-122.3309006",ap
"FILER, ID","42.570186,-114.6078214",ap
"FINDERNE, NJ","40.5631587,-74.5776568",ap
"FLAGLER, CO","39.2930463,-103.0671582",ap
"FLAGSTAFF, AZ","35.199458,-111.6514259",ap
"FLINT, MI","43.0171773,-83.7236024",ap
"FLORIEN, LA","31.4441975,-93.5308039",mg
"FOMBELL, PA","40.8095093,-80.2017277",ap
"FOND DU LAC, WI","43.7748763,-88.4458033",ap
"Fond Du Lac, WI","43.7748763,-88.4458033",ap
"Ford,  KS","37.7072469,-99.8943146",ap
"FOREST PARK, GA","33.6220542,-84.3690918",ap
"FORMOSA, TX","28.6816139,-96.5668611",mg
"Formosa, TX","28.6816139,-96.5668611",mg
"FORSTER, SC",",",
"Fort Frances, ON","48.6114425,-93.3967615",ap
"FORT ROUGE, MB","49.88784425,-97.13523292",ap
"FORT ST JAMES, BC","54.4446952,-124.2596983",ap
"Fort St James, BC","54.4446952,-124.2596983",ap
"FORT ST JOHN, BC","56.2524039,-120.846943",ap
"Fort St John, BC","56.2524039,-120.846943",ap
"FORT WORTH SO, TX","32.753177,-97.3327459",ap
"FORT WORTH, TX","32.753177,-97.3327459",ap
"FORTSON, GA","33.3778914,-84.2888119",ap
"FOSTORIA, OH","41.156998,-83.4168702",ap
"FOUNTAIN, AL","31.5946038,-87.4088776",ap
"FRANKFORD, DE","38.518038,-75.233764",ap
"FRANKFORT, IN","40.2797657,-86.5108244",ap
"Franklin, IA","42.7285907,-93.2513168",ap
"Fraser Surrey Impex, BC","49.1067355,-122.7881884",mgdc
"FREDERICK, MD","39.4142186,-77.4109269",ap
"FREDERICKSBURG, VA","38.3031837,-77.4605399",ap
"FREELAND, MI","43.5250265,-84.1227598",ap
"FREEPORT, PA","40.6739543,-79.6847703",ap
"FREEPORT, TX","28.9541368,-95.3596617",ap
"Freeport, TX","28.9541368,-95.3596617",ap
"FRESNO, CA","36.7295295,-119.7088613",ap
"Fresno, CA","36.7295295,-119.7088613",ap
"FRIDLEY, MN","45.0838291,-93.2590388",ap
"FRISCO CITY, AL","31.4334985,-87.401375",ap
"FROSTPROOF, FL","27.7458626,-81.5306313",ap
"FRUITVALE, CA","49.116667,-117.55",ap
"FT LAUDERDALE, FL","26.1223084,-80.1433786",ap
"FT MORGAN, CO","40.2502582,-103.799951",ap
"FT PIERCE, FL","27.4467056,-80.3256056",ap
"FT SASKATCHEWAN, AB","53.712965,-113.214111",ap
"FT SMITH, AR","35.3872218,-94.4248983",ap
"FT WAYNE, IN","41.0799898,-85.1386015",ap
"FT WORTH , TX","32.753177,-97.3327459",ap
"FT WORTH, TX","32.753177,-97.3327459",ap
"Ft. Saskatchewan, AB","53.712965,-113.214111",ap
"FULCO, GA",",",
"FULTON, AL","31.7884881,-87.7272221",ap
"FULTON, MS","34.2739933,-88.4092133",ap
"FULTON, NY","43.1061507,-74.4461771",ap
"Gage,  NE","40.2469449,-96.7021336",ap
"GALENA PARK, TX","29.7335616,-95.2302123",ap
"GALESBURG, IL","40.9479779,-90.3705842",ap
"Gallatin,  MT","45.4868491,-111.1967693",ap
"GALPARK, TX",",",
"Galveston,  TX","29.299328,-94.7945882",ap
"GALVESTON, TX","29.299328,-94.7945882",ap
"Galveston, TX","29.299328,-94.7945882",ap
"GARDEN CITY, GA","32.1143715,-81.1540013",ap
"GARDEN CITY, KS","37.9716898,-100.8726618",ap
"Garfield, OK","36.3735486,-97.7845975",ap
"GARLAND, UT","41.7410387,-112.1616194",ap
"GARRETT, IN","41.3494927,-85.1355271",ap
"GARY, IN","41.6021292,-87.3371372",ap
"Gary, IN","41.6021292,-87.3371372",ap
"GARYVILLE, LA","30.056035,-90.6192554",ap
"GASTON, SC","33.8170974,-81.1009286",ap
"GASTONIA, NC","35.262082,-81.1873005",ap
"GATEWAY YARD, IL","38.5880306,-90.1387881",ap
"GATYARD, IL","38.5883039,-90.1465627",mgdc
"GEISMAR, LA","30.2300936,-91.07613",mg
"Geismar, LA","30.2300936,-91.07613",mg
"GENEVA (FGLK), NY","42.8786121,-76.9614506",mg
"GENEVA, NY","42.8690271,-76.9786122",ap
"GENOA , NE","41.4479475,-97.7332554",ap
"GENOA, CO","39.2783208,-103.5002239",ap
"GEORGE WEST, TX","28.3318242,-98.1171612",ap
"GEORGETOWN, SC","33.376834,-79.2944965",ap
"GERLACH, OK","36.4358705,-99.4526103",ap
"GERMANTOWN, WI","43.2286174,-88.1103691",ap
"GHENT, KY","38.7375625,-85.0582835",ap
"GIBBSTOWN, NJ","39.824634,-75.2776699",ap
"Giddings, TX","30.1830498,-96.9366112",ap
"GILL, CO","40.4541475,-104.5421798",ap
"GILMAN, IL","40.7667015,-87.992262",ap
"GIRVAN, CA","40.5126513,-122.3800076",ap
"Giscome, BC","54.0707752,-122.3682348",ap
"GLEN ELDER, KS","39.4985041,-98.3086214",ap
"GLENDALE, AZ","33.5386858,-112.1859941",ap
"Glendale, WV","39.2850771,-81.1553901",ap
"GLIDDEN, IA","42.0569297,-94.72887",ap
"GOLDEN, BC","51.2975903,-116.9646541",ap
"GOMEZ PALACIO, DG","25.5852171,-103.5622673",mg
"GONZALEZ, FL","30.5815828,-87.2913629",ap
"Gooding, ID","43.0031041,-114.8286924",ap
"GOODLAND, KS","39.350833,-101.7101722",ap
"Goodland, KS","39.350833,-101.7101722",ap
"GOSHEN JCT, CA","36.3466619,-119.4204921",mgdc
"GOUVERNEUR, NY","44.336864,-75.463028",ap
"GRAFTON, OH","41.2725522,-82.0545892",ap
"Gramercy, LA","30.0474239,-90.6898128",ap
"GRAND FORKS, BC","49.0271754,-118.4568507",ap
"Grand Forks, ND","47.9078244,-97.0592028",ap
"GRAND ISLAND, NE","40.924271,-98.338685",ap
"GRAND LEDGE, MI","42.7533685,-84.7463757",ap
"GRAND PRAIRIE, TX","32.657368,-97.02846624",ap
"GRAND RAPIDS, MN","47.237166,-93.530214",ap
"GRANDE PRAIRIE, AB","55.1709919,-118.7948882",ap
"Grande Prairie, AB","55.1709919,-118.7948882",ap
"GRANGER, WA","41.7610984,-93.8243925",ap
"Granger, WA","41.7610984,-93.8243925",ap
"GRANITE CITY, IL","38.7014389,-90.1487199",ap
"GRANITE, WY","41.0999831,-105.1583108",ap
"GRANVILLE, WI","43.1694257,-88.0146888",ap
"Grays Harbor,  WA","47.1744169,-123.8658829",ap
"GREAT BEND, KS","38.3625063,-98.7804087",ap
"GREAT FALLS, MT","47.5048851,-111.2918908",ap
"GREEN BAY, WI","44.5126379,-88.0125794",ap
"Green Bay, WI","44.5126379,-88.0125794",ap
"GREEN TREE, AL","40.4162501,-80.0541911",ap
"GREENSBORO, NC","36.0726355,-79.7919754",ap
"Greenwood, MS","33.5162315,-90.1795281",ap
"GREGORY , TX","27.9222444,-97.2899915",ap
"GRENADA, MS","33.7690049,-89.8084192",ap
"GRETNA, KS","39.7652881,-99.2128695",ap
"GRIFFIN, GA","33.2467807,-84.2640904",ap
"Griffith, IN","41.534507,-87.4255305",ap
"GROOS, MI","45.811633,-87.1031923",ap
"Groos, MI","45.811633,-87.1031923",ap
"Grundy,  MO","40.1075648,-93.5737817",ap
"GUADALAJARA, JA","20.6740565,-103.4755137",mg
"GUERNSEY, CA","51.8714796,-105.1886418",ap
"Guernsey, CA","51.8714796,-105.1886418",ap
"GUILDERLAND CTR SNY, NY","42.6957887,-74.00244",mg
"Guion, AR","35.9253507,-91.9407041",ap
"GULFPORT, MS","30.3674198,-89.0928155",ap
"GURDON, AR","33.9209365,-93.1540591",ap
"GUTHRIE, KY","36.6485623,-87.1661261",ap
"GUTHRIE, OK","35.8789231,-97.4252772",ap
"H C VENEER, LA","46.41281505,-66.93169826",ap
"HAGER , WI","44.6016343,-92.5382464",ap
"Hager, WI","44.6016343,-92.5382464",ap
"HAGERSTOWN, MD","39.6419219,-77.7202641",ap
"Halifax Halterm Ter, NS","44.6484629,-63.630982",mgdc
"Halifax Inter Term, NS","44.6484629,-63.630982",mgdc
"HALLOCK, MN","48.7744263,-96.946447",ap
"HAMILTON, MS","34.9167586,-89.0539534",ap
"HAMLER, OH","41.2292165,-84.0341106",ap
"HAMLET, IN","41.3800553,-86.5998197",mg
"HAMMOND, IN","41.5833658,-87.500043",ap
"HANAHAN, SC","32.9138914,-80.0088359",ap
"HANKINSON, ND","46.069681,-96.901748",ap
"HANNA, OH","39.2597876,-84.25928627",ap
"Hanna, OH","39.2597876,-84.25928627",ap
"HARPSTER, OH","40.7392237,-83.2538072",ap
"Harriman, TN","35.9339639,-84.5524359",ap
"Harris,  TX","29.8119769,-95.3741247",ap
"HARRISBURG, NC","35.3262523,-80.6446563",ap
"HARRISBURG, OR","44.2740124,-123.170648",ap
"HARRISBURG, PA","40.2663107,-76.8861122",ap
"HARRISON, IN","38.1816187,-86.1066917",ap
