,latlon,source
"Harrodsburg, KY","37.762298,-84.8432852",ap
"HARTFORD, IL","41.764582,-72.6908547",ap
"HARTFORD, WI","43.3177776,-88.378857",ap
"HARVEY, IL","38.0352315,-97.4486267",ap
"HASTINGS, MN","44.7426933,-92.8518697",ap
"HASTINGS, NE","40.5861322,-98.3898883",ap
"HATCH, CA","50.6519838,-120.4076511",ap
"HATFIELD, AR","34.485662,-94.378547",ap
"HATTIESBURG, MS","31.3271189,-89.2903392",ap
"HAVELOCK, NE","40.8568677,-96.6360601",ap
"HAZLETON, PA","40.9646867,-75.9852789",ap
"Headrick, OK","34.6275714,-99.1381366",ap
"HEARST, ON","49.690732,-83.666382",ap
"Hearst, ON","49.690732,-83.666382",ap
"Hebertville, PQ","48.4427734,-71.6632771",mgdc
"HEBERTVILLE, PQ","48.4427734,-71.6632771",mgdc
"HELENA, MT","46.592712,-112.036109",ap
"HELVETIA, LA","30.0784922,-90.8858627",mgdc
"HEMLOCK, MI","43.4147379,-84.229942",ap
"HENDERSON, KY","37.8367513,-87.5907631",ap
"HEREFORD, TX","34.8245521,-102.398778",ap
"HERLONG, CA","40.1435142,-120.1346519",ap
"Herlvetia, LA",",",
"HIGH LEVEL, AB","58.516667,-117.133333",ap
"High Level, AB","58.516667,-117.133333",ap
"HILL, AL","33.2588817,-86.8295337",ap
"HILLSDALE, IL","41.6136437,-90.1728998",ap
"HINTON, AB","53.4046768,-117.570219",ap
"HIXTON , WI","44.3857944,-91.0143157",ap
"Hixton, WI","44.3857944,-91.0143157",ap
"HOLCOMB, KS","37.9861353,-100.9893331",ap
"HOLDEN, LA","30.5067571,-90.7103144",mg
"Holland, MI","42.7876022,-86.1090828",ap
"HOLLYWOOD, FL","26.0112014,-80.1494901",ap
"HOLT, AL","33.22593745,-87.48083933",ap
"HOMEGLEN, AB","52.7998699,-114.0741251",ap
"Homeglen, AB","52.7998699,-114.0741251",ap
"HOMER CTY, PA","40.5434007,-79.1622566",ap
"Homewood, IL","44.65592325,-75.58816678",ap
"Hope, AR","33.662329,-93.6594913",mg
"HOPEWELL, VA","36.7468036,-79.4639158",ap
"HOPKINSVILLE, KY","36.8657651,-87.4889532",ap
"HORICON, WI","43.4513836,-88.6312139",ap
"HOTCHKISS, AB","50.9142906,-113.8926105",ap
"Hotchkiss, AB","50.9142906,-113.8926105",ap
"HOUSTON , TX","29.7589382,-95.3676974",ap
"HOUSTON, BC","54.398248,-126.6480725",ap
"HOUSTON, TX","29.7589382,-95.3676974",ap
"Houston, TX","29.7589382,-95.3676974",ap
"Hudson Bay, SK","52.8565978,-102.3968073",ap
"HUDSON UPPER, NY","41.1383435,-73.8900013",ap
"Hull, TX","30.1463235,-94.6424197",ap
"HUMBIRD , WI","44.5291286,-90.8893143",ap
"Humbird, WI","44.5291286,-90.8893143",ap
"HUNT, LA","33.1161567,-96.0808922",ap
"HUNTSVILLE, AL","34.6686435,-86.44181971",ap
"HURON, CA","36.2055669,-120.1253516",mg
"HUTCHINSON, KS","38.0608444,-97.9297743",ap
"HUXFORD, AL","31.2201734,-87.4619291",ap
"HYDROCARBON, KY","37.527434,-82.800169",ap
"Hydrocarbon, KY","37.527434,-82.800169",ap
"IDAHO FALLS, ID","43.4935245,-112.0400919",ap
"Independence, WI","44.3569071,-91.4204347",ap
"INDIAN ORCHARD, MA","42.1584269,-72.4995308",ap
"INDIANA HARBOR, IN","41.6432036,-87.4477073",ap
"INDIANAPOLIS, IN","39.7683331,-86.1583502",ap
"Indianapolis, IN","39.7683331,-86.1583502",ap
"INDIANTOWN, FL","27.0273407,-80.4820908",ap
"INDIO, CA","33.7192808,-116.2188054",ap
"Ingersoll, ON","43.037725,-80.88211",ap
"International Falls, MN","48.601049,-93.410982",ap
"IOWA CITY, IA","41.6612561,-91.5299106",ap
"IRAPUATO, GJ",",",
"IRON RIDGE, WI","43.3997196,-88.5326008",ap
"IRVINE, PA","41.8392258,-79.2683812",ap
"IVANHOE, IN","41.5962839,-87.4137015",ap
"Jackonville, FL","30.3449741,-82.2451253",mg
"Jackson,  MN","43.670011,-95.1500626",ap
"JACKSON, AL","34.7692447,-85.9867941",ap
"Jackson, KS","39.4030917,-95.8159647",ap
"JACKSON, MI","32.2990384,-90.1847691",ap
"JACKSON, MS","32.2990384,-90.1847691",ap
"JACKSONVILLE, FL","30.3321838,-81.655651",ap
"JAMESTOWN, KS","39.59945,-97.861154",ap
"JANESVILLE, WI","42.6829765,-89.0226793",ap
"Janesville, WI","42.6829765,-89.0226793",ap
"JEFFERSON, GA","33.0380388,-82.436141",ap
"JEFFERSONVILLE, IN","38.2770227,-85.7371604",ap
"Jeffersonville, IN","38.2770227,-85.7371604",ap
"JENKS, OK","36.0228734,-95.9683278",ap
"JENNINGS, KS","39.679449,-100.293472",ap
"Jerome, ID","42.702266,-114.2867043",ap
"JERSEY, TN","35.0697955,-85.1927326",ap
"Jersey, TN","35.0697955,-85.1927326",ap
"JOFFRE, AB","52.333333,-113.533333",ap
"Joffre, AB","52.333333,-113.533333",ap
"JOHNSONBU, PA","41.4958474,-78.7126975",mg
"Joliet, IL","41.5263603,-88.0840212",ap
"JONES MILLS, AR","34.4375911,-92.887672",ap
"JONESBURG, MO","38.8533773,-91.3059895",ap
"JONQUIERE, PQ","48.4345609,-71.6239939",mg
"JOYCE, LA","39.0272205,-76.5211657",ap
"JUDD, IA","42.4721921,-94.0496764",ap
"JUNCTION CITY, KS","39.0286093,-96.8313978",ap
"JUNCTION CITY, OR","44.2191935,-123.2047857",ap
"KALISPELL, MT","48.2022563,-114.3167117",ap
"KALIUM, SK",",",
"KAMLOOPS, BC","50.6758269,-120.3394159",ap
"Kamloops, BC","50.6758269,-120.3394159",ap
"KANCITY, KS","39.1234171,-94.8888642",mg
"KANE, PA","41.6628394,-78.8111427",ap
"KANKAKEE, IL","41.1200325,-87.8611531",ap
"KANORADO, KS","39.3330542,-102.0379596",ap
"KANSAS CITY, KS","39.1134562,-94.626497",ap
"KANSAS CITY, MO","39.100105,-94.5781416",ap
"Kaolin, AL","34.6275827,-85.5816319",ap
"KAPUSKASING, ON","49.416667,-82.433333",ap
"KARNSCITY, PA","40.9953725,-79.7441047",mg
"KAUKAUNA, WI","44.2780432,-88.2720503",ap
"KEARNY, NJ","40.7684342,-74.1454214",ap
"KENNEWICK, WA","46.2083948,-119.1202072",ap
"KENOSHA, WI","42.5846773,-87.8212263",ap
"Kenova, WV","38.4011434,-82.5769366",ap
"KENT, WA","47.3826903,-122.2270272",ap
"KENTON, OH","40.6478171,-83.6089968",ap
"KEOKUK, IA","40.3973423,-91.385202",ap
"KETTLE FALLS, WA","48.6105163,-118.0563379",ap
"Kettle Falls, WA","48.6105163,-118.0563379",ap
"KILLY, BC","54.498175,-122.6677335",ap
"Killy, BC","54.498175,-122.6677335",ap
"KIMBERLY RAMOS, CU","25.5982739,-100.883507",ap
"KIMBROUGH, AL","32.0334816,-87.5652783",ap
"KINDER, LA","30.4829047,-92.8839898",mg
"Kindersley, SK","51.4687094,-109.1581355",ap
"King,  WA","47.4873376,-121.8622122",ap
"KINGS PARK, CA","49.66504085,-112.8194826",ap
"Kings Park, CA","49.66504085,-112.8194826",ap
"KINGSPORT, TN","36.550238,-82.5594293",ap
"Kiowa, OK","34.9425062,-99.019906",ap
"KIRK YARD, IN","41.6319878,-87.4055848",ap
"KITTANNIN, PA","40.8262201,-79.5562999",mg
"KLAMATH FALLS, OR","42.224867,-121.7816704",ap
"KNOXVILLE, TN","35.9603948,-83.9210261",ap
"Knoxville, TN","35.9603948,-83.9210261",ap
"KOKOMO (USRP), IN","40.4839832,-86.1421344",mgdc
"Krannert, GA","34.2912781,-85.330362",ap
"KREAMER, PA","40.8031403,-76.9638655",ap
"KREMLIN, WI","45.650796,-87.8448432",ap
"KUNA, ID","43.4918307,-116.4201223",ap
"LA DORE, PQ","48.7126352,-72.6834644",mg
"La Dore, PQ","48.7126352,-72.6834644",mg
"LA GRANDE, OR","45.3246068,-118.0878695",ap
"LA JUNTA, CO","37.9850091,-103.5438321",ap
"LA PORTE, TX","29.6657838,-95.0193729",ap
"LA SARRE, PQ","48.8209327,-79.3301084",mg
"La Sarre, PQ","48.8209327,-79.3301084",mg
"LA TUQUE, PQ","48.0127106,-75.9592053",mg
"LA UNION, PU","19.912222,-97.474444",ap
"LA VENTA, JA","20.730686, -103.544947",dc
"LACHINE, PQ","45.4472958,-73.7471309",mg
"Lachine, PQ","45.4472958,-73.7471309",mg
"LACLEDE, ID","48.1701889,-116.7560286",ap
"Lacoochee, FL","28.464018,-82.2037682",mg
"LACYMARK, FL","30.2121749,-82.6484571",ap
"LAFAYETTE, IN","40.4167022,-86.8752869",ap
"Lafayette, IN","40.4167022,-86.8752869",ap
"LAFAYETTE, LA","30.2240897,-92.0198427",ap
"LAKE CHARLES, LA","30.2265949,-93.2173759",ap
"Lake Charles, LA","30.2265949,-93.2173759",ap
"Lake City, FL","30.1896756,-82.6392899",ap
"LAKE CITY, SC","33.8709959,-79.7553452",ap
"LAKELAND, FL","28.0394654,-81.9498042",ap
"Lakeland, FL","28.0394654,-81.9498042",ap
"LAKEVIEW, OR","42.1887721,-120.345792",ap
"LAKEVILLE, MN","44.650051,-93.2432791",ap
"LANCASTER, PA","40.03813,-76.3056686",ap
"Lander,  NV","39.9059878,-116.9843374",ap
"Lane,  OR","43.9792797,-120.737257",ap
"LANG, SK","49.9189149,-104.3715121",ap
"LANSING, MI","42.7337712,-84.5553805",ap
"LAPACIFIC, TX",",",
"LAPAZ, IN","41.4554308,-86.3277102",mg
"LaPorte, TX","41.6105983,-86.7225227",ap
"LARCH, MI","45.7896896,-87.064581",ap
"Larch, MI","45.7896896,-87.064581",ap
"LAREDO, TX","27.5199841,-99.4953764",ap
"LaSalle,  IL","41.352456,-89.03874247",ap
"Lassen,  CA","40.7685579,-120.730998",ap
"LATHROP, CA","37.8227046,-121.27661",ap
"LAUREL , MT","45.6691159,-108.7715328",ap
"LAURENS, SC","34.4646451,-81.9944042",ap
"LAVINGTON, BC","50.2311988,-119.1072976",ap
"Le Flore,  OK","34.8782244,-94.6852153",ap
"LEADER, SK","50.8867938,-109.5624801",mg
"LEBANON, KS","39.809734,-98.55562",ap
"LEBANON, TN","36.2079779,-86.2910945",ap
"LECHERIA, EM",,
"LEE CREEK, NC","35.285466,-76.647473",ap
"Lee Creek, NC","35.285466,-76.647473",ap
"LEIPSIC, OH","41.0983847,-83.9846655",ap
"LEJAC, BC","54.0622374,-124.7613775",ap
"Leland, NC","34.2562806,-78.0447143",ap
"LEMONT FURNACE, PA","39.9142424,-79.6697642",ap
"LEMONT, IL","41.673642,-88.0017261",ap
"LEMOYNE, AL","40.2412143,-76.894272",ap
"LEOLA, PA","40.087875,-76.1849534",ap
"LEON, GJ","21.1221765,-101.8061119",mg
"LEVANT, KS","39.3855585,-101.1948806",ap
"LEVELLAND, TX","33.5873164,-102.37796",ap
"Lewis,  WA","46.5612011,-122.4225561",ap
"LEWISTON, ID","46.4165506,-117.0176569",ap
"Lewiston, ID","46.4165506,-117.0176569",ap
"LEWISTOWN, PA","40.5992395,-77.571382",ap
"LEXINGTON, NE","40.78084,-99.741505",ap
"LEXINGTON, SC","33.98390015,-81.22601083",ap
"LIBERAL, KS","37.0430812,-100.920999",ap
"Lillooet, BC","50.6912237,-121.9398265",ap
"LIMA, OH","40.742551,-84.1052256",ap
"Lima, OH","40.742551,-84.1052256",ap
"LIMON, CO","39.2648545,-103.6931237",ap
"LINCOLN, CA","43.1661027,-79.4766591",ap
"LINCOLN, NE","40.8,-96.667821",ap
"LINDEN, AL","32.3062535,-87.7980665",ap
"LINDEN, NJ","40.6220478,-74.2445902",ap
"Linton, IN","39.0347666,-87.1658458",ap
"LINWOOD, NC","35.7506938,-80.3178306",ap
"LITHONIA, GA","33.7123305,-84.1051939",ap
"LITTLE FALLS, MN","45.9763545,-94.3625024",ap
"Little Mountain, UT","39.3905198,-111.340457",ap
"Live Oak, FL","30.2949457,-82.98402",ap
"LIVINGSTON, AL","32.5843026,-88.1872474",ap
"LIVONIA, LA","42.36837,-83.3527097",ap
"LIVONIA, MI","42.36837,-83.3527097",ap
"LOCKBOURNE, OH","39.8092301,-82.972404",ap
"LOCUST, NC","35.2598655,-80.4253426",ap
"LOLITA, TX","28.8377805,-96.5432589",ap
"Lone Wolf, OK","34.9895013,-99.2495245",ap
Long,",",
"LONG BEACH, CA","44.4567705,-78.7359702",ap
"LONGUEUIL, PQ","45.5112881,-73.5780124",mg
"LONGVIEW, TX","32.5007038,-94.7404891",ap
"Longview, TX","32.5007038,-94.7404891",ap
"LORENZO, IL","39.2070698,-123.1867583",ap
"Los Angeles,  CA","34.0536909,-118.2427666",ap
"LOS ANGELES, CA","34.0536909,-118.2427666",ap
"LOS BANOS, CA","37.0592253,-120.8505342",ap
"LOS REYES, EM","19.3614663,-98.9633859",mgdc
"LOUDONVILLE, OH","40.6355985,-82.2334461",ap
"LOUISVILLE, KY","38.2542376,-85.759407",ap
"Louisville, KY","38.2542376,-85.759407",ap
"LOUISVILLE, MS","33.1237377,-89.0550624",ap
"LOVELAND, CO","40.385549,-105.0443613",ap
"LOVING, NM","32.2862317,-104.095773",ap
"LUBBOCK, TX","33.5778631,-101.8551665",ap
"Lucas,  OH","41.6508446,-83.621321",ap
"LUCERNE J, PA","33.4310868,-86.880621",ap
"Luke, MD","39.4760957,-79.0689523",mg
"LUKE, MD","39.4750931,-79.0569743",ap
"LUMBERTON, NC","34.6183433,-79.0083993",ap
"Lynchburg, VA","37.40088,-79.18449239",ap
"LYNDEN, WA","48.9466041,-122.4569315",ap
"MACHIAS, NY","42.419508,-78.4944656",ap
"MACKENZIE, BC","55.3243966,-123.0926095",ap
"MacKenzie, BC","55.3243966,-123.0926095",ap
"MACKIN, PA","40.006505,-76.292868",ap
"MACMILLAN, AL","31.9729271,-87.5224982",ap
"Macmillan, AL","31.9729271,-87.5224982",ap
"Macon,  IL","32.8406946,-83.6324022",ap
"MACON, GA","32.8406946,-83.6324022",ap
"Macon, GA","32.8406946,-83.6324022",ap
"MACUNGIE, PA","40.5159304,-75.5551858",ap
"MADAWASKA, ME","46.8842099,-67.9472462",ap
"MADISON, AL","34.7736807,-86.5675095",ap
"MADISON, IL","38.811063,-89.9017112",ap
"MADISON, WI","43.074761,-89.3837613",ap
"Madison, WI","43.074761,-89.3837613",ap
"Magnet Cove, WY","34.4542581,-92.8446148",ap
"MAGNOLIA, AL","32.1357021,-87.6680606",ap
"MAGNOLIA, MS","31.1432328,-90.4587081",ap
"Maiden Rock, WI","43.0921794,-90.2779482",ap
"MAIDSVILLE, WV","39.6884134,-79.9800626",ap
"Major, OK","36.2860458,-98.4995602",ap
"MALAD, ID","42.1915872,-112.2507986",ap
"MALIN, OR","42.012655,-121.408602",ap
"MALVERN, AR","34.3623149,-92.8129463",ap
"MANITOWOC, WI","44.0886059,-87.6575841",ap
"MANKATO, KS","39.787035,-98.210537",ap
"MANKATO, MN","44.1634663,-93.9993505",ap
"Mankato, MN","44.1634663,-93.9993505",ap
"Manning, IA","41.9091528,-95.0649917",ap
"MANSFIELD (ASRY, OH",",",
"MANSFIELD, OH","40.75839,-82.5154471",ap
"MAPLESVILLE, AL","32.7884608,-86.8716549",ap
"MARCUS HOOK, PA","39.8194467,-75.4186608",ap
"Marcus Hook, PA","39.8194467,-75.4186608",ap
"Maricopa,  AZ","33.34883,-112.49123",ap
"MARICOPA, AZ","33.34883,-112.49123",ap
"MARION, AR","35.2035819,-90.3479402",mg
"Marion, IL","37.7306054,-88.9331256",ap
"MARION, OH","40.5885271,-83.1895249",ap
"MARION, SD","43.423039,-97.260615",ap
"Marissa, IL","38.2500481,-89.7500988",ap
"MARKESAN, WI","43.7073195,-88.9900685",ap
"MARSHALL, WA","42.0378125,-92.9915704",ap
"MARSHALL, WI","43.1683286,-89.0667775",ap
"MARSHALLTOWN, IA","42.0442545,-92.9123388",ap
"MARSHFIELD , WI","44.6688524,-90.1717987",ap
"Marshfield, WI","44.6688524,-90.1717987",ap
"Martin,  MN","45.9896587,-94.6113288",ap
"MARTINS CREEK, PA","41.7583536,-75.7531275",ap
"MARTINSVILLE, IL","36.6915262,-79.8725386",ap
"MARYLAND, LA","39.5162234,-76.9382069",ap
"MARYSVILLE, MI","48.0517429,-122.1768209",ap
"MARYSVILLE, OH","40.2364486,-83.3671432",ap
"MATANE, PQ","48.7962661,-67.7636315",mg
"Matteson, IL","41.509832,-87.739267",ap
"MAUZY, IN","39.6243317,-85.3382724",ap
"Maverick,  TX","28.792861,-100.3110817",ap
"Maysville, IN","38.6478261,-87.2283462",ap
"MAYVILLE, WI","43.4942003,-88.5448278",ap
"MAZOMANIE, WI","43.1753733,-89.7960089",ap
"McBride, BC","53.3072051,-120.2004652",mg
"MCCALLA, AL","33.3062319,-87.0241656",ap
"MCCULLOUGH, AL","31.1668422,-87.5263747",ap
"MCDAVID, FL","30.8662971,-87.319698",ap
"MCELHANY, MO","36.7881241,-94.3988286",ap
"MCFARLAND, WI","43.0123487,-89.2897646",ap
"McGehees, AL","32.2698631,-86.3746921",ap
"McHenry,  ND","48.1907427,-100.65378",ap
"MCINTOSH, AL","31.2662818,-88.0313903",ap
"Mckees Rocks, PA","40.4656244,-80.0656106",ap
"MEAD, WA","47.7673923,-117.354939",ap
"MECHANIC FALLS, ME","44.111747,-70.392151",ap
"MECHANICSBURG, OH","40.0720039,-83.5563133",ap
"MECHANICSBURG, PA","40.2101972,-77.0047276",ap
"MEDLEY, FL","25.8406526,-80.3264404",ap
"MEHOOPANY, PA","41.5634095,-76.0604814",ap
"MELDRIM, GA","32.1432582,-81.3778902",ap
"Meldrin, GA","32.6126737,-81.4998292",ap
"MELTON, TX","30.2032717,-95.7389426",ap
"MELVIN, OH","39.4733951,-83.717701",ap
"MELVINDALE, MI","42.2825383,-83.175203",ap
"Melvindale, MI","42.2825383,-83.175203",ap
"MEMPHIS, TN","35.1490215,-90.0516285",ap
"Memphis, TN","35.1490215,-90.0516285",ap
"MENASHA, WI","44.2022293,-88.4465361",ap
"Menomone Jct, WI","44.9141579,-91.9424512",mg
"MERIDA, YC","25.9263051,-97.4362677",ap
"MERIDIAN (MDS), MS",",",
"MERIDIAN, ID","43.6086295,-116.392326",ap
"MERIDIAN, MS","32.3643098,-88.703656",ap
"MERLIN, OR","42.5173307,-123.4198575",ap
"Merom, IN","39.0564308,-87.5675234",ap
"Merriam, MN","44.7377406,-93.5944007",ap
"MERRILLAN , WI","44.4510731,-90.8412561",ap
"MERRIMACK, NH","42.8650864,-71.4934004",ap
"METAMORA, OH","41.7118216,-83.9102456",ap
"METCALF, GA","30.7001964,-83.9879463",ap
"METCALF, IL","42.1834299,-71.4453387",ap
"MEXIA, AL","31.507107,-87.3883203",ap
"MEXICO, MO","39.1697626,-91.8829484",ap
"MFC SPUR, LA",",",
"MIAMI, FL","25.7742658,-80.1936589",ap
"Miami, FL","25.7742658,-80.1936589",ap
"MIDDLETON, MI","43.0962919,-89.5119565",ap
"MIDDLETON, WI","43.0962919,-89.5119565",ap
"MIDDLETOWN, OH","39.5150576,-84.3982763",ap
"MIDLAND, NC","35.2273656,-80.5006219",ap
"MIDLOTHIAN, TX","32.482361,-96.9944489",ap
"Midlothian, TX","32.482361,-96.9944489",ap
"Midwest City, OK","35.4495097,-97.3967025",ap
"MIDWEST PORTAGE, IN","41.6266627,-87.1725775",ap
"MILFORD, UT","38.3969108,-113.0107892",ap
"MILFORD, VA","38.023191,-77.3733137",ap
"MILL CREEK , OK","36.1481438,-95.8741404",ap
"Mill Creek, OK","36.1481438,-95.8741404",ap
"MILLPORT, AL","33.5634478,-88.0814159",ap
"Milner, ID","42.5185228,-114.0228053",ap
"MILTON JCT, WI","42.7825381,-88.980441",mg
"MILTON, WI","42.7755645,-88.943999",ap
"MILWAUKEE, WI","43.0349931,-87.922497",ap
"Milwaukee, WI","43.0349931,-87.922497",ap
"MINA, SD","45.4333098,-98.7587135",ap
"MINDEN, LA","32.6194442,-93.3486034",mg
"MINNEAPOLIS, MN","44.9706705,-93.26821774",ap
"MINNEQUA, CO","41.6739639,-76.8338473",ap
"MIRAMAR, TM","22.2110257,-97.857987",mgdc
"Missoula,  MT","46.8700801,-113.9952796",ap
"MISSOULA, MT","[phone],-[phone]",ap
"MITSUE, AB","[phone],-[phone]",ap
"MOBILE, AL","[phone],-[phone]",ap
"Mobile, AL","[phone],-[phone]",ap
"MODESTO, CA","[phone],-[phone]",ap
"Modesto, CA","37.6390972,-120.9968782",ap
"MOLINO, VL","30.7104358,-87.397017",mg
"Monahans, TX","31.5886066,-102.8869847",ap
"MONCTON, NB","46.097995,-64.80011",ap
"Monon, IN","40.8678171,-86.8789044",ap
"MONROE, LA","38.2722313,-90.1792484",ap
"MONROE, WI","43.9416755,-90.6397264",ap
"MONT BELVIEU, TX","29.8477222,-94.890758",ap
"Mont Belvieu, TX","29.8477222,-94.890758",ap
"MONTERREY, NL","25.7753549,-100.1131366",ap
"MONTEVIDEO, MN","44.942523,-95.723559",ap
"MONTGOMERY, AL","32.3669656,-86.3006485",ap
"MONTGOMERY, IL","32.3669656,-86.3006485",ap
"Montgomery, IL","32.3669656,-86.3006485",ap
"MONTICELLO, AR","33.6293427,-91.7912327",ap
"MONTPELIER, IA","41.4591974,-90.8070883",ap
